/Users/dongjb/IdeaProjects/health/breast-cancer/Data_Cleaning/process_ocr/.venv/lib/python3.10/site-packages/paddle/utils/cpp_extension/extension_utils.py:712: UserWarning: No ccache found. Please be aware that recompiling all source files may be required. You can download and install ccache from: https://github.com/ccache/ccache/blob/master/doc/INSTALL.md
  warnings.warn(warning_message)
[32mCreating model: ('PP-DocBlockLayout', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/Users/dongjb/.paddlex/official_models/PP-DocBlockLayout`.[0m
[32mCreating model: ('PP-DocLayout_plus-L', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/Users/dongjb/.paddlex/official_models/PP-DocLayout_plus-L`.[0m
[32mCreating model: ('PP-OCRv5_server_det', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/Users/dongjb/.paddlex/official_models/PP-OCRv5_server_det`.[0m
[32mCreating model: ('PP-OCRv5_server_rec', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/Users/dongjb/.paddlex/official_models/PP-OCRv5_server_rec`.[0m
[32mCreating model: ('PP-LCNet_x1_0_table_cls', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/Users/dongjb/.paddlex/official_models/PP-LCNet_x1_0_table_cls`.[0m
[32mCreating model: ('SLANeXt_wired', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/Users/dongjb/.paddlex/official_models/SLANeXt_wired`.[0m
[32mCreating model: ('SLANet_plus', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/Users/dongjb/.paddlex/official_models/SLANet_plus`.[0m
[32mCreating model: ('RT-DETR-L_wired_table_cell_det', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/Users/dongjb/.paddlex/official_models/RT-DETR-L_wired_table_cell_det`.[0m
[32mCreating model: ('RT-DETR-L_wireless_table_cell_det', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/Users/dongjb/.paddlex/official_models/RT-DETR-L_wireless_table_cell_det`.[0m
[1/258] processing pg-001.png (page 001)
[32mCreating model: ('PP-LCNet_x1_0_doc_ori', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/Users/dongjb/.paddlex/official_models/PP-LCNet_x1_0_doc_ori`.[0m
[32mCreating model: ('PP-LCNet_x1_0_textline_ori', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/Users/dongjb/.paddlex/official_models/PP-LCNet_x1_0_textline_ori`.[0m
[32mCreating model: ('PP-OCRv5_server_det', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/Users/dongjb/.paddlex/official_models/PP-OCRv5_server_det`.[0m
[32mCreating model: ('PP-OCRv5_server_rec', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/Users/dongjb/.paddlex/official_models/PP-OCRv5_server_rec`.[0m
[2/258] processing pg-002.png (page 002)
[3/258] processing pg-003.png (page 003)
[4/258] processing pg-004.png (page 004)
[5/258] processing pg-005.png (page 005)
[6/258] processing pg-006.png (page 006)
[7/258] processing pg-007.png (page 007)
[8/258] processing pg-008.png (page 008)
[9/258] processing pg-009.png (page 009)
[10/258] processing pg-010.png (page 010)
[11/258] processing pg-011.png (page 011)
[12/258] processing pg-012.png (page 012)
[13/258] processing pg-013.png (page 013)
[14/258] processing pg-014.png (page 014)
[15/258] processing pg-015.png (page 015)
[16/258] processing pg-016.png (page 016)
[17/258] processing pg-017.png (page 017)
[18/258] processing pg-018.png (page 018)
[19/258] processing pg-019.png (page 019)
[20/258] processing pg-020.png (page 020)
[21/258] processing pg-021.png (page 021)
[22/258] processing pg-022.png (page 022)
[23/258] processing pg-023.png (page 023)
[24/258] processing pg-024.png (page 024)
[25/258] processing pg-025.png (page 025)
[26/258] processing pg-026.png (page 026)
[27/258] processing pg-027.png (page 027)
[28/258] processing pg-028.png (page 028)
[29/258] processing pg-029.png (page 029)
[30/258] processing pg-030.png (page 030)
[31/258] processing pg-031.png (page 031)
[32/258] processing pg-032.png (page 032)
[33/258] processing pg-033.png (page 033)
[34/258] processing pg-034.png (page 034)
[35/258] processing pg-035.png (page 035)
[36/258] processing pg-036.png (page 036)
[37/258] processing pg-037.png (page 037)
[38/258] processing pg-038.png (page 038)
[39/258] processing pg-039.png (page 039)
[40/258] processing pg-040.png (page 040)
[41/258] processing pg-041.png (page 041)
[42/258] processing pg-042.png (page 042)
[43/258] processing pg-043.png (page 043)
[44/258] processing pg-044.png (page 044)
[45/258] processing pg-045.png (page 045)
[46/258] processing pg-046.png (page 046)
[47/258] processing pg-047.png (page 047)
[48/258] processing pg-048.png (page 048)
[49/258] processing pg-049.png (page 049)
[50/258] processing pg-050.png (page 050)
[51/258] processing pg-051.png (page 051)
[52/258] processing pg-052.png (page 052)
[53/258] processing pg-053.png (page 053)
[54/258] processing pg-054.png (page 054)
[55/258] processing pg-055.png (page 055)
[56/258] processing pg-056.png (page 056)
[57/258] processing pg-057.png (page 057)
[58/258] processing pg-058.png (page 058)
[59/258] processing pg-059.png (page 059)
[60/258] processing pg-060.png (page 060)
[61/258] processing pg-061.png (page 061)
[62/258] processing pg-062.png (page 062)
[63/258] processing pg-063.png (page 063)
[64/258] processing pg-064.png (page 064)
[65/258] processing pg-065.png (page 065)
[66/258] processing pg-066.png (page 066)
[67/258] processing pg-067.png (page 067)
[68/258] processing pg-068.png (page 068)
[69/258] processing pg-069.png (page 069)
[70/258] processing pg-070.png (page 070)
[71/258] processing pg-071.png (page 071)
[72/258] processing pg-072.png (page 072)
[73/258] processing pg-073.png (page 073)
[74/258] processing pg-074.png (page 074)
[75/258] processing pg-075.png (page 075)
[76/258] processing pg-076.png (page 076)
[77/258] processing pg-077.png (page 077)
[78/258] processing pg-078.png (page 078)
[79/258] processing pg-079.png (page 079)
[80/258] processing pg-080.png (page 080)
[81/258] processing pg-081.png (page 081)
[82/258] processing pg-082.png (page 082)
[83/258] processing pg-083.png (page 083)
[84/258] processing pg-084.png (page 084)
[85/258] processing pg-085.png (page 085)
[86/258] processing pg-086.png (page 086)
[87/258] processing pg-087.png (page 087)
[88/258] processing pg-088.png (page 088)
[89/258] processing pg-089.png (page 089)
[90/258] processing pg-090.png (page 090)
[91/258] processing pg-091.png (page 091)
[92/258] processing pg-092.png (page 092)
[93/258] processing pg-093.png (page 093)
[94/258] processing pg-094.png (page 094)
[95/258] processing pg-095.png (page 095)
[96/258] processing pg-096.png (page 096)
[97/258] processing pg-097.png (page 097)
[98/258] processing pg-098.png (page 098)
[99/258] processing pg-099.png (page 099)
[100/258] processing pg-100.png (page 100)
[101/258] processing pg-101.png (page 101)
[102/258] processing pg-102.png (page 102)
[103/258] processing pg-103.png (page 103)
[104/258] processing pg-104.png (page 104)
[105/258] processing pg-105.png (page 105)
[106/258] processing pg-106.png (page 106)
[107/258] processing pg-107.png (page 107)
[108/258] processing pg-108.png (page 108)
[109/258] processing pg-109.png (page 109)
[110/258] processing pg-110.png (page 110)
[111/258] processing pg-111.png (page 111)
[112/258] processing pg-112.png (page 112)
[113/258] processing pg-113.png (page 113)
[114/258] processing pg-114.png (page 114)
[115/258] processing pg-115.png (page 115)
[116/258] processing pg-116.png (page 116)
[117/258] processing pg-117.png (page 117)
[118/258] processing pg-118.png (page 118)
[119/258] processing pg-119.png (page 119)
[120/258] processing pg-120.png (page 120)
[121/258] processing pg-121.png (page 121)
[122/258] processing pg-122.png (page 122)
[123/258] processing pg-123.png (page 123)
[124/258] processing pg-124.png (page 124)
[125/258] processing pg-125.png (page 125)
[126/258] processing pg-126.png (page 126)
[127/258] processing pg-127.png (page 127)
[128/258] processing pg-128.png (page 128)
[129/258] processing pg-129.png (page 129)
[130/258] processing pg-130.png (page 130)
[131/258] processing pg-131.png (page 131)
[132/258] processing pg-132.png (page 132)
[133/258] processing pg-133.png (page 133)
[134/258] processing pg-134.png (page 134)
[135/258] processing pg-135.png (page 135)
[136/258] processing pg-136.png (page 136)
[137/258] processing pg-137.png (page 137)
[138/258] processing pg-138.png (page 138)
[139/258] processing pg-139.png (page 139)
[140/258] processing pg-140.png (page 140)
[141/258] processing pg-141.png (page 141)
[142/258] processing pg-142.png (page 142)
[143/258] processing pg-143.png (page 143)
[144/258] processing pg-144.png (page 144)
[145/258] processing pg-145.png (page 145)
[146/258] processing pg-146.png (page 146)
[147/258] processing pg-147.png (page 147)
[148/258] processing pg-148.png (page 148)
